runfile local
wget https://dl.fedoraproject.org/pub/epel/epel-release-latest-7.noarch.rpm
yum install ./epel-release-latest-*.noarch.rpm


# yum groupinstall "Development Tools"
yum install gcc dkms kernel-devel-$(uname -r) kernel-headers-$(uname -r)
# download nvidia-driver
curl http://us.download.nvidia.com/tesla/410.129/NVIDIA-Linux-x86_64-410.129-diagnostic.run \
    -o NVIDIA-Linux-x86_64-410.129-diagnostic.run

rpm -qa | grep -E "kernel-devel|kernel-headers|gcc"
bash NVIDIA-Linux-x86_64-410.129-diagnostic.run -s \
    --kernel-source-path /usr/src/kernels/$(uname -r)

# nvidia-container-toolkit == nvidia runtime
curl -s -L https://nvidia.github.io/nvidia-docker/centos7/nvidia-docker.repo | \
    tee /etc/yum.repos.d/nvidia-docker.repo

yum install -y nvidia-container-toolkit nvidia-container-runtime


# for container-selinux  #  2:2.107-3.el7
subscription-manager repos --enable=rhel-7-server-extras-rpms
# http://mirror.centos.org/centos/7/extras/x86_64/Packages/container-selinux-2.107-3.el7.noarch.rpm

# docker-ce
yum install -y yum-utils \
  device-mapper-persistent-data \
  lvm2

sudo yum-config-manager \
    --add-repo \
    https://download.docker.com/linux/centos/docker-ce.repo

yum install -y container-selinux docker-ce docker-ce-cli containerd.io
systemctl restart docker


## update /etc/docker/daemon.json
#  docker_runtimes: '"runtimes": {"nvidia": {"path": "/usr/bin/nvidia-container-runtime", "runtimeArgs": []}},'
## test nvidia runtime
## docker run --runtime=nvidia --rm nvidia/cuda nvidia-smi 


---
rpm local (Not work)
https://developer.nvidia.com/cuda-downloads?target_os=Linux&target_arch=x86_64&target_distro=RHEL&target_version=7&target_type=rpmlocal

wget https://dl.fedoraproject.org/pub/epel/epel-release-latest-7.noarch.rpm
sudo yum install epel-release-latest-7.noarch.rpm

wget http://mirror.centos.org/centos/7/os/x86_64/Packages/vulkan-filesystem-1.1.97.0-1.el7.noarch.rpm	
sudo rpm --install vulkan-filesystem-1.1.97.0-1.el7.noarch.rpm	

wget http://developer.download.nvidia.com/compute/cuda/10.2/Prod/local_installers/cuda-repo-rhel7-10-2-local-10.2.89-440.33.01-1.0-1.x86_64.rpm
sudo rpm -i cuda-repo-rhel7-10-2-local-10.2.89-440.33.01-1.0-1.x86_64.rpm
sudo yum clean all
sudo yum -y install nvidia-driver-latest-dkms cuda
sudo yum -y install cuda-drivers



=======================================================================================================================================
 Package                                    Arch        Version                           Repository                              Size
=======================================================================================================================================
Installing:
 nvidia-driver-latest-dkms                  x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01      5.3 M
Installing for dependencies:
 cpp                                        x86_64      4.8.5-39.el7                      rhui-REGION-rhel-server-releases       6.0 M
 dkms                                       noarch      2.7.1-1.el7                       epel                                    75 k
 elfutils-libelf-devel                      x86_64      0.176-2.el7                       rhui-REGION-rhel-server-releases        39 k
 gcc                                        x86_64      4.8.5-39.el7                      rhui-REGION-rhel-server-releases        16 M
 glibc-devel                                x86_64      2.17-292.el7                      rhui-REGION-rhel-server-releases       1.1 M
 glibc-headers                              x86_64      2.17-292.el7                      rhui-REGION-rhel-server-releases       687 k
 kernel-debug-devel                         x86_64      3.10.0-1062.9.1.el7               rhui-REGION-rhel-server-releases        18 M
 kernel-headers                             x86_64      3.10.0-1062.9.1.el7               rhui-REGION-rhel-server-releases       8.7 M
 kmod-nvidia-latest-dkms                    x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01       14 M
 libX11                                     x86_64      1.6.7-2.el7                       rhui-REGION-rhel-server-releases       607 k
 libX11-common                              noarch      1.6.7-2.el7                       rhui-REGION-rhel-server-releases       164 k
 libXau                                     x86_64      1.0.8-2.1.el7                     rhui-REGION-rhel-server-releases        29 k
 libXdamage                                 x86_64      1.1.4-4.1.el7                     rhui-REGION-rhel-server-releases        20 k
 libXdmcp                                   x86_64      1.1.2-6.el7                       rhui-REGION-rhel-server-releases        34 k
 libXext                                    x86_64      1.3.3-3.el7                       rhui-REGION-rhel-server-releases        39 k
 libXfixes                                  x86_64      5.0.3-1.el7                       rhui-REGION-rhel-server-releases        18 k
 libXfont2                                  x86_64      2.0.3-1.el7                       rhui-REGION-rhel-server-releases       143 k
 libXxf86vm                                 x86_64      1.1.4-1.el7                       rhui-REGION-rhel-server-releases        18 k
 libdrm                                     x86_64      2.4.97-2.el7                      rhui-REGION-rhel-server-releases       151 k
 libepoxy                                   x86_64      1.5.2-1.el7                       rhui-REGION-rhel-server-releases       211 k
 libfontenc                                 x86_64      1.1.3-3.el7                       rhui-REGION-rhel-server-releases        31 k
 libglvnd                                   x86_64      1:1.0.1-0.8.git5baa1e5.el7        rhui-REGION-rhel-server-releases        90 k
 libglvnd-egl                               x86_64      1:1.0.1-0.8.git5baa1e5.el7        rhui-REGION-rhel-server-releases        44 k
 libglvnd-gles                              x86_64      1:1.0.1-0.8.git5baa1e5.el7        rhui-REGION-rhel-server-releases        34 k
 libglvnd-glx                               x86_64      1:1.0.1-0.8.git5baa1e5.el7        rhui-REGION-rhel-server-releases       125 k
 libglvnd-opengl                            x86_64      1:1.0.1-0.8.git5baa1e5.el7        rhui-REGION-rhel-server-releases        43 k
 libmpc                                     x86_64      1.0.1-3.el7                       rhui-REGION-rhel-server-releases        51 k
 libpciaccess                               x86_64      0.14-1.el7                        rhui-REGION-rhel-server-releases        26 k
 libtirpc                                   x86_64      0.2.4-0.16.el7                    rhui-REGION-rhel-server-releases        89 k
 libvdpau                                   x86_64      1.1.1-3.el7                       rhui-REGION-rhel-server-releases        34 k
 libwayland-client                          x86_64      1.15.0-1.el7                      rhui-REGION-rhel-server-releases        33 k
 libwayland-server                          x86_64      1.15.0-1.el7                      rhui-REGION-rhel-server-releases        39 k
 libxcb                                     x86_64      1.13-1.el7                        rhui-REGION-rhel-server-releases       214 k
 libxkbfile                                 x86_64      1.0.9-3.el7                       rhui-REGION-rhel-server-releases        83 k
 libxshmfence                               x86_64      1.2-1.el7                         rhui-REGION-rhel-server-releases       7.1 k
 mesa-libEGL                                x86_64      18.3.4-5.el7                      rhui-REGION-rhel-server-releases       109 k
 mesa-libGL                                 x86_64      18.3.4-5.el7                      rhui-REGION-rhel-server-releases       165 k
 mesa-libgbm                                x86_64      18.3.4-5.el7                      rhui-REGION-rhel-server-releases        39 k
